nct_id,dropout_percentage_all
NCT00001596,17.39130435
NCT00001723,8
NCT00003869,21.87789084
NCT00003901,0.8595988539
NCT00045162,24.43651603
NCT00047385,1.406735931
NCT00047463,13.63636364
NCT00048997,7.975460123
NCT00049543,0
NCT00050960,40.19607843
NCT00051363,22.62039077
NCT00053846,12.92056595
NCT00057746,0.5050505051
NCT00057837,20.45454545
NCT00062010,0
NCT00063154,25.58139535
NCT00065429,4.87804878
NCT00066222,1.408450704
NCT00069823,2.246453945
NCT00071032,0.8433040077
NCT00078312,46.64634146
NCT00079040,1.587301587
NCT00079937,14.96609178
NCT00080223,54.21686747
NCT00080938,52.38095238
NCT00087438,0
NCT00087698,18.18181818
NCT00090142,7.258064516
NCT00092118,7.378878606
NCT00092131,1.960784314
NCT00094094,21.875
NCT00094861,20.25288376
NCT00095199,18.6503884
NCT00096226,26.31578947
NCT00096486,6.477732794
NCT00097773,6.25
NCT00098254,5.405405405
NCT00100932,21.97802198
NCT00102804,12.79340565
NCT00103259,13.95881007
NCT00104520,52.59259259
NCT00105183,5.188943886
NCT00107952,5.361968834
NCT00111839,26.26866917
NCT00112294,0
NCT00112359,24.19642857
NCT00113516,26.19047619
NCT00117325,6.25181645
NCT00117338,2.524348513
NCT00117572,4.396135266
NCT00118703,4.031293602
NCT00124020,5.416724836
NCT00124618,0
NCT00125359,11.9047619
NCT00127166,4.520917679
NCT00127855,2.207317073
NCT00128492,25.13849984
NCT00129116,3.096903097
NCT00129766,1.62806476
NCT00138658,34.56790123
NCT00139659,19.38453318
NCT00143455,26.38508416
NCT00144339,40.99070223
NCT00147537,41.98247536
NCT00157196,0
NCT00157209,0
NCT00159822,35.41666667
NCT00159913,2.673160173
NCT00168831,25.35410676
NCT00168844,20.55305863
NCT00171834,45.71428571
NCT00172042,33.68703603
NCT00182689,32.25146199
NCT00191139,21.875
NCT00191191,28.24074074
NCT00191308,3.333333333
NCT00192036,28.57142857
NCT00197106,3.75
NCT00200967,13.96825397
NCT00207740,23.05019542
NCT00216203,6.060606061
NCT00227539,4
NCT00228553,47.60601915
NCT00228566,21.05263158
NCT00231465,4.545454545
NCT00232557,5.958829902
NCT00243074,21.27659574
NCT00244725,7.650205539
NCT00245570,0.3546099291
NCT00247416,5.225806452
NCT00248495,2.631578947
NCT00250679,27.30371791
NCT00254566,8.838383838
NCT00255047,8.861391361
NCT00257608,14.27432795
NCT00258895,1.952619971
NCT00261833,11.80941787
NCT00263887,6.477732794
NCT00264576,0.3262720886
NCT00264849,10.89154412
NCT00265317,19.72445465
NCT00266877,14.98778999
NCT00267202,21.11722387
NCT00269152,18.63061609
NCT00279916,13.21256039
NCT00280735,20.83333333
NCT00282295,2.088680709
NCT00283244,24.70291147
NCT00284141,32.65306122
NCT00284856,14.72685376
NCT00285012,33.04202545
NCT00289198,19.20529801
NCT00289783,10.46572005
NCT00289874,3.066389479
NCT00291642,1.017022193
NCT00294762,4.19600939
NCT00295022,1.598150611
NCT00296491,13.23477627
NCT00298896,7.272727273
NCT00301366,2.631578947
NCT00301808,17.24137931
NCT00303316,1.094751297
NCT00303459,24.40790656
NCT00306527,0.9048473415
